export const FREQ_PARES: { [key: string]: number } = {
  "(np.int64(3),np.int64(10))": 30,
  "(np.int64(3),np.int64(22))": 33,
  "(np.int64(3),np.int64(28))": 23,
  "(np.int64(3),np.int64(39))": 28,
  "(np.int64(8),np.int64(22))": 31,
  "(np.int64(22),np.int64(28))": 23,
  "(np.int64(22),np.int64(39))": 20,
  "(np.int64(2),np.int64(34))": 22,
  "(np.int64(4),np.int64(34))": 34,
  "(np.int64(11),np.int64(15))": 23,
  "(np.int64(8),np.int64(35))": 22,
  "(np.int64(9),np.int64(33))": 38,
  "(np.int64(10),np.int64(15))": 36,
  "(np.int64(10),np.int64(31))": 33,
  "(np.int64(15),np.int64(24))": 38,
  "(np.int64(12),np.int64(17))": 30,
  "(np.int64(22),np.int64(29))": 27,
  "(np.int64(9),np.int64(15))": 23,
  "(np.int64(3),np.int64(13))": 30,
  "(np.int64(3),np.int64(15))": 30,
  "(np.int64(3),np.int64(30))": 32,
  "(np.int64(15),np.int64(30))": 30,
  "(np.int64(3),np.int64(16))": 26,
  "(np.int64(3),np.int64(20))": 31,
  "(np.int64(8),np.int64(30))": 37,
  "(np.int64(5),np.int64(12))": 25,
  "(np.int64(14),np.int64(25))": 26,
  "(np.int64(2),np.int64(29))": 31,
  "(np.int64(2),np.int64(35))": 24,
  "(np.int64(29),np.int64(35))": 22,
  "(np.int64(3),np.int64(6))": 26,
  "(np.int64(3),np.int64(14))": 28,
  "(np.int64(2),np.int64(36))": 24,
  "(np.int64(9),np.int64(32))": 28,
  "(np.int64(31),np.int64(32))": 21,
  "(np.int64(1),np.int64(27))": 27,
  "(np.int64(10),np.int64(34))": 25,
  "(np.int64(19),np.int64(21))": 31,
  "(np.int64(22),np.int64(27))": 34,
  "(np.int64(6),np.int64(34))": 34,
  "(np.int64(13),np.int64(35))": 36,
  "(np.int64(9),np.int64(16))": 25,
  "(np.int64(16),np.int64(36))": 27,
  "(np.int64(32),np.int64(36))": 30,
  "(np.int64(22),np.int64(31))": 34,
  "(np.int64(30),np.int64(31))": 26,
  "(np.int64(4),np.int64(35))": 24,
  "(np.int64(23),np.int64(28))": 34,
  "(np.int64(23),np.int64(35))": 32,
  "(np.int64(17),np.int64(39))": 32,
  "(np.int64(1),np.int64(35))": 28,
  "(np.int64(13),np.int64(17))": 28,
  "(np.int64(3),np.int64(38))": 34,
  "(np.int64(6),np.int64(12))": 35,
  "(np.int64(21),np.int64(33))": 27,
  "(np.int64(14),np.int64(24))": 31,
  "(np.int64(3),np.int64(11))": 25,
  "(np.int64(7),np.int64(39))": 28,
  "(np.int64(7),np.int64(35))": 26,
  "(np.int64(12),np.int64(32))": 23,
  "(np.int64(27),np.int64(36))": 35,
  "(np.int64(7),np.int64(33))": 23,
  "(np.int64(3),np.int64(23))": 24,
  "(np.int64(3),np.int64(36))": 27,
  "(np.int64(16),np.int64(19))": 25,
  "(np.int64(16),np.int64(38))": 35,
  "(np.int64(23),np.int64(38))": 26,
  "(np.int64(3),np.int64(35))": 24,
  "(np.int64(14),np.int64(17))": 31,
  "(np.int64(2),np.int64(17))": 35,
  "(np.int64(23),np.int64(25))": 30,
  "(np.int64(15),np.int64(25))": 32,
  "(np.int64(31),np.int64(35))": 30,
  "(np.int64(15),np.int64(17))": 21,
  "(np.int64(10),np.int64(23))": 26,
  "(np.int64(23),np.int64(33))": 30,
  "(np.int64(10),np.int64(13))": 32,
  "(np.int64(25),np.int64(30))": 29,
  "(np.int64(1),np.int64(32))": 32,
  "(np.int64(17),np.int64(32))": 24,
  "(np.int64(1),np.int64(9))": 25,
  "(np.int64(9),np.int64(29))": 25,
  "(np.int64(11),np.int64(19))": 23,
  "(np.int64(19),np.int64(28))": 21,
  "(np.int64(1),np.int64(2))": 22,
  "(np.int64(1),np.int64(6))": 24,
  "(np.int64(16),np.int64(18))": 23,
  "(np.int64(16),np.int64(31))": 25,
  "(np.int64(1),np.int64(3))": 28,
  "(np.int64(1),np.int64(25))": 27,
  "(np.int64(27),np.int64(39))": 24,
  "(np.int64(16),np.int64(22))": 27,
  "(np.int64(5),np.int64(29))": 22,
  "(np.int64(3),np.int64(34))": 28,
  "(np.int64(1),np.int64(31))": 31,
  "(np.int64(3),np.int64(31))": 33,
  "(np.int64(19),np.int64(32))": 24,
  "(np.int64(14),np.int64(31))": 28,
  "(np.int64(25),np.int64(32))": 36,
  "(np.int64(17),np.int64(18))": 31,
  "(np.int64(8),np.int64(23))": 29,
  "(np.int64(1),np.int64(5))": 24,
  "(np.int64(3),np.int64(18))": 31,
  "(np.int64(29),np.int64(36))": 25,
  "(np.int64(3),np.int64(33))": 31,
  "(np.int64(12),np.int64(31))": 28,
  "(np.int64(20),np.int64(23))": 23,
  "(np.int64(6),np.int64(29))": 25,
  "(np.int64(12),np.int64(30))": 28
};

export const FREQ_TERCIAS: { [key: string]: number } = {
  "(np.int64(3),np.int64(10),np.int64(17))": 6,
  "(np.int64(3),np.int64(10),np.int64(25))": 4,
  "(np.int64(3),np.int64(10),np.int64(29))": 6,
  "(np.int64(3),np.int64(10),np.int64(37))": 5,
  "(np.int64(3),np.int64(17),np.int64(25))": 6,
  "(np.int64(3),np.int64(17),np.int64(29))": 4,
  "(np.int64(3),np.int64(17),np.int64(37))": 5,
  "(np.int64(3),np.int64(25),np.int64(29))": 6,
  "(np.int64(3),np.int64(25),np.int64(37))": 6,
  "(np.int64(3),np.int64(29),np.int64(37))": 5,
  "(np.int64(10),np.int64(17),np.int64(25))": 2,
  "(np.int64(10),np.int64(17),np.int64(29))": 4,
  "(np.int64(10),np.int64(17),np.int64(37))": 7,
  "(np.int64(10),np.int64(25),np.int64(29))": 2,
  "(np.int64(10),np.int64(25),np.int64(37))": 1,
  "(np.int64(10),np.int64(29),np.int64(37))": 3,
  "(np.int64(17),np.int64(25),np.int64(29))": 5,
  "(np.int64(17),np.int64(25),np.int64(37))": 7,
  "(np.int64(17),np.int64(29),np.int64(37))": 3,
  "(np.int64(25),np.int64(29),np.int64(37))": 5,
  "(np.int64(1),np.int64(7),np.int64(10))": 7,
  "(np.int64(1),np.int64(7),np.int64(14))": 3,
  "(np.int64(1),np.int64(7),np.int64(22))": 7,
  "(np.int64(1),np.int64(7),np.int64(36))": 1,
  "(np.int64(1),np.int64(10),np.int64(14))": 2,
  "(np.int64(1),np.int64(10),np.int64(22))": 5,
  "(np.int64(1),np.int64(10),np.int64(36))": 2,
  "(np.int64(1),np.int64(14),np.int64(22))": 3,
  "(np.int64(1),np.int64(14),np.int64(36))": 3,
  "(np.int64(1),np.int64(22),np.int64(36))": 3,
  "(np.int64(7),np.int64(10),np.int64(14))": 4,
  "(np.int64(7),np.int64(10),np.int64(22))": 2,
  "(np.int64(7),np.int64(10),np.int64(36))": 2,
  "(np.int64(7),np.int64(14),np.int64(22))": 2,
  "(np.int64(7),np.int64(14),np.int64(36))": 3,
  "(np.int64(7),np.int64(22),np.int64(36))": 4,
  "(np.int64(10),np.int64(14),np.int64(22))": 4,
  "(np.int64(10),np.int64(14),np.int64(36))": 6,
  "(np.int64(10),np.int64(22),np.int64(36))": 4,
  "(np.int64(14),np.int64(22),np.int64(36))": 4,
  "(np.int64(8),np.int64(9),np.int64(14))": 3,
  "(np.int64(8),np.int64(9),np.int64(19))": 4,
  "(np.int64(8),np.int64(9),np.int64(27))": 4,
  "(np.int64(8),np.int64(9),np.int64(34))": 3,
  "(np.int64(8),np.int64(14),np.int64(19))": 5,
  "(np.int64(8),np.int64(14),np.int64(27))": 2,
  "(np.int64(8),np.int64(14),np.int64(34))": 4,
  "(np.int64(8),np.int64(19),np.int64(27))": 3,
  "(np.int64(8),np.int64(19),np.int64(34))": 3,
  "(np.int64(8),np.int64(27),np.int64(34))": 4,
  "(np.int64(9),np.int64(14),np.int64(19))": 3,
  "(np.int64(9),np.int64(14),np.int64(27))": 5,
  "(np.int64(9),np.int64(14),np.int64(34))": 4,
  "(np.int64(9),np.int64(19),np.int64(27))": 6,
  "(np.int64(9),np.int64(19),np.int64(34))": 4,
  "(np.int64(9),np.int64(27),np.int64(34))": 1,
  "(np.int64(14),np.int64(19),np.int64(27))": 3,
  "(np.int64(14),np.int64(19),np.int64(34))": 2,
  "(np.int64(14),np.int64(27),np.int64(34))": 1,
  "(np.int64(19),np.int64(27),np.int64(34))": 4,
  "(np.int64(1),np.int64(13),np.int64(23))": 3,
  "(np.int64(1),np.int64(13),np.int64(24))": 4,
  "(np.int64(1),np.int64(13),np.int64(26))": 7,
  "(np.int64(1),np.int64(13),np.int64(39))": 6,
  "(np.int64(1),np.int64(23),np.int64(24))": 4,
  "(np.int64(1),np.int64(23),np.int64(26))": 4,
  "(np.int64(1),np.int64(23),np.int64(39))": 2,
  "(np.int64(1),np.int64(24),np.int64(26))": 2,
  "(np.int64(1),np.int64(24),np.int64(39))": 4,
  "(np.int64(1),np.int64(26),np.int64(39))": 5,
  "(np.int64(13),np.int64(23),np.int64(24))": 10,
  "(np.int64(13),np.int64(23),np.int64(26))": 5,
  "(np.int64(13),np.int64(23),np.int64(39))": 4,
  "(np.int64(13),np.int64(24),np.int64(26))": 7,
  "(np.int64(13),np.int64(24),np.int64(39))": 6,
  "(np.int64(13),np.int64(26),np.int64(39))": 8,
  "(np.int64(23),np.int64(24),np.int64(26))": 9,
  "(np.int64(23),np.int64(24),np.int64(39))": 3,
  "(np.int64(23),np.int64(26),np.int64(39))": 3,
  "(np.int64(24),np.int64(26),np.int64(39))": 6,
  "(np.int64(5),np.int64(8),np.int64(17))": 5,
  "(np.int64(5),np.int64(8),np.int64(21))": 6,
  "(np.int64(5),np.int64(8),np.int64(26))": 4,
  "(np.int64(5),np.int64(8),np.int64(34))": 3,
  "(np.int64(5),np.int64(17),np.int64(21))": 2,
  "(np.int64(5),np.int64(17),np.int64(26))": 2,
  "(np.int64(5),np.int64(17),np.int64(34))": 3,
  "(np.int64(5),np.int64(21),np.int64(26))": 3,
  "(np.int64(5),np.int64(21),np.int64(34))": 2,
  "(np.int64(5),np.int64(26),np.int64(34))": 4,
  "(np.int64(8),np.int64(17),np.int64(21))": 2,
  "(np.int64(8),np.int64(17),np.int64(26))": 2,
  "(np.int64(8),np.int64(17),np.int64(34))": 3,
  "(np.int64(8),np.int64(21),np.int64(26))": 5,
  "(np.int64(8),np.int64(21),np.int64(34))": 3,
  "(np.int64(8),np.int64(26),np.int64(34))": 3,
  "(np.int64(17),np.int64(21),np.int64(26))": 5,
  "(np.int64(17),np.int64(21),np.int64(34))": 5,
  "(np.int64(17),np.int64(26),np.int64(34))": 5,
  "(np.int64(21),np.int64(26),np.int64(34))": 6,
  "(np.int64(4),np.int64(5),np.int64(6))": 5,
  "(np.int64(4),np.int64(5),np.int64(18))": 3,
  "(np.int64(4),np.int64(5),np.int64(31))": 4,
  "(np.int64(4),np.int64(5),np.int64(33))": 4,
  "(np.int64(4),np.int64(6),np.int64(18))": 3,
  "(np.int64(4),np.int64(6),np.int64(31))": 6,
  "(np.int64(4),np.int64(6),np.int64(33))": 4,
  "(np.int64(4),np.int64(18),np.int64(31))": 4,
  "(np.int64(4),np.int64(18),np.int64(33))": 1,
  "(np.int64(4),np.int64(31),np.int64(33))": 4,
  "(np.int64(5),np.int64(6),np.int64(18))": 2,
  "(np.int64(5),np.int64(6),np.int64(31))": 5,
  "(np.int64(5),np.int64(6),np.int64(33))": 3,
  "(np.int64(5),np.int64(18),np.int64(31))": 3,
  "(np.int64(5),np.int64(18),np.int64(33))": 2,
  "(np.int64(5),np.int64(31),np.int64(33))": 4,
  "(np.int64(6),np.int64(18),np.int64(31))": 5,
  "(np.int64(6),np.int64(18),np.int64(33))": 2,
  "(np.int64(6),np.int64(31),np.int64(33))": 6,
  "(np.int64(18),np.int64(31),np.int64(33))": 4,
  "(np.int64(2),np.int64(4),np.int64(12))": 2,
  "(np.int64(2),np.int64(4),np.int64(14))": 7,
  "(np.int64(2),np.int64(4),np.int64(19))": 7,
  "(np.int64(2),np.int64(4),np.int64(33))": 6,
  "(np.int64(2),np.int64(12),np.int64(14))": 3,
  "(np.int64(2),np.int64(12),np.int64(19))": 3,
  "(np.int64(2),np.int64(12),np.int64(33))": 2,
  "(np.int64(2),np.int64(14),np.int64(19))": 6,
  "(np.int64(2),np.int64(14),np.int64(33))": 3,
  "(np.int64(2),np.int64(19),np.int64(33))": 2,
  "(np.int64(4),np.int64(12),np.int64(14))": 5,
  "(np.int64(4),np.int64(12),np.int64(19))": 6,
  "(np.int64(4),np.int64(12),np.int64(33))": 2,
  "(np.int64(4),np.int64(14),np.int64(19))": 2,
  "(np.int64(4),np.int64(14),np.int64(33))": 4,
  "(np.int64(4),np.int64(19),np.int64(33))": 3,
  "(np.int64(12),np.int64(14),np.int64(19))": 4,
  "(np.int64(12),np.int64(14),np.int64(33))": 2,
  "(np.int64(12),np.int64(19),np.int64(33))": 3,
  "(np.int64(14),np.int64(19),np.int64(33))": 2,
  "(np.int64(12),np.int64(19),np.int64(23))": 2,
  "(np.int64(12),np.int64(19),np.int64(27))": 3,
  "(np.int64(12),np.int64(19),np.int64(34))": 2,
  "(np.int64(12),np.int64(19),np.int64(37))": 4,
  "(np.int64(12),np.int64(23),np.int64(27))": 5,
  "(np.int64(12),np.int64(23),np.int64(34))": 2,
  "(np.int64(12),np.int64(23),np.int64(37))": 6,
  "(np.int64(12),np.int64(27),np.int64(34))": 4,
  "(np.int64(12),np.int64(27),np.int64(37))": 2,
  "(np.int64(12),np.int64(34),np.int64(37))": 1,
  "(np.int64(19),np.int64(23),np.int64(27))": 2,
  "(np.int64(19),np.int64(23),np.int64(34))": 3,
  "(np.int64(19),np.int64(23),np.int64(37))": 5,
  "(np.int64(19),np.int64(27),np.int64(37))": 6,
  "(np.int64(19),np.int64(34),np.int64(37))": 2,
  "(np.int64(23),np.int64(27),np.int64(34))": 3,
  "(np.int64(23),np.int64(27),np.int64(37))": 3,
  "(np.int64(23),np.int64(34),np.int64(37))": 5,
  "(np.int64(27),np.int64(34),np.int64(37))": 3,
  "(np.int64(5),np.int64(16),np.int64(21))": 3,
  "(np.int64(5),np.int64(16),np.int64(30))": 4,
  "(np.int64(5),np.int64(16),np.int64(32))": 4,
  "(np.int64(5),np.int64(16),np.int64(37))": 3,
  "(np.int64(5),np.int64(21),np.int64(30))": 4,
  "(np.int64(5),np.int64(21),np.int64(32))": 3,
  "(np.int64(5),np.int64(21),np.int64(37))": 3,
  "(np.int64(5),np.int64(30),np.int64(32))": 5,
  "(np.int64(5),np.int64(30),np.int64(37))": 5,
  "(np.int64(5),np.int64(32),np.int64(37))": 7,
  "(np.int64(16),np.int64(21),np.int64(30))": 2,
  "(np.int64(16),np.int64(21),np.int64(32))": 5,
  "(np.int64(16),np.int64(21),np.int64(37))": 6,
  "(np.int64(16),np.int64(30),np.int64(32))": 4,
  "(np.int64(16),np.int64(30),np.int64(37))": 4,
  "(np.int64(16),np.int64(32),np.int64(37))": 6,
  "(np.int64(21),np.int64(30),np.int64(32))": 4,
  "(np.int64(21),np.int64(30),np.int64(37))": 2,
  "(np.int64(21),np.int64(32),np.int64(37))": 3,
  "(np.int64(30),np.int64(32),np.int64(37))": 6,
  "(np.int64(2),np.int64(3),np.int64(4))": 4,
  "(np.int64(2),np.int64(3),np.int64(24))": 3,
  "(np.int64(2),np.int64(3),np.int64(26))": 3,
  "(np.int64(2),np.int64(3),np.int64(32))": 3,
  "(np.int64(2),np.int64(4),np.int64(24))": 2,
  "(np.int64(2),np.int64(4),np.int64(26))": 4,
  "(np.int64(2),np.int64(4),np.int64(32))": 4,
  "(np.int64(2),np.int64(24),np.int64(26))": 4,
  "(np.int64(2),np.int64(24),np.int64(32))": 7,
  "(np.int64(2),np.int64(26),np.int64(32))": 3,
  "(np.int64(3),np.int64(4),np.int64(24))": 6,
  "(np.int64(3),np.int64(4),np.int64(26))": 2,
  "(np.int64(3),np.int64(4),np.int64(32))": 6,
  "(np.int64(3),np.int64(24),np.int64(26))": 4,
  "(np.int64(3),np.int64(24),np.int64(32))": 4,
  "(np.int64(3),np.int64(26),np.int64(32))": 6,
  "(np.int64(4),np.int64(24),np.int64(26))": 4,
  "(np.int64(4),np.int64(24),np.int64(32))": 4,
  "(np.int64(4),np.int64(26),np.int64(32))": 6,
  "(np.int64(24),np.int64(26),np.int64(32))": 3,
  "(np.int64(18),np.int64(26),np.int64(27))": 7,
  "(np.int64(18),np.int64(26),np.int64(28))": 4,
  "(np.int64(18),np.int64(26),np.int64(29))": 4,
  "(np.int64(18),np.int64(26),np.int64(31))": 3,
  "(np.int64(18),np.int64(27),np.int64(28))": 6,
  "(np.int64(18),np.int64(27),np.int64(29))": 4,
  "(np.int64(18),np.int64(27),np.int64(31))": 4,
  "(np.int64(18),np.int64(28),np.int64(29))": 7,
  "(np.int64(18),np.int64(28),np.int64(31))": 8,
  "(np.int64(18),np.int64(29),np.int64(31))": 4,
  "(np.int64(26),np.int64(27),np.int64(28))": 2,
  "(np.int64(26),np.int64(27),np.int64(29))": 5,
  "(np.int64(26),np.int64(27),np.int64(31))": 2,
  "(np.int64(26),np.int64(28),np.int64(29))": 1,
  "(np.int64(26),np.int64(28),np.int64(31))": 9,
  "(np.int64(26),np.int64(29),np.int64(31))": 3,
  "(np.int64(27),np.int64(28),np.int64(29))": 3,
  "(np.int64(27),np.int64(28),np.int64(31))": 5,
  "(np.int64(27),np.int64(29),np.int64(31))": 4,
  "(np.int64(28),np.int64(29),np.int64(31))": 6,
  "(np.int64(2),np.int64(5),np.int64(15))": 4,
  "(np.int64(2),np.int64(5),np.int64(18))": 7,
  "(np.int64(2),np.int64(5),np.int64(21))": 6,
  "(np.int64(2),np.int64(5),np.int64(22))": 3,
  "(np.int64(2),np.int64(15),np.int64(18))": 2,
  "(np.int64(2),np.int64(15),np.int64(21))": 4,
  "(np.int64(2),np.int64(15),np.int64(22))": 6,
  "(np.int64(2),np.int64(18),np.int64(21))": 6,
  "(np.int64(2),np.int64(18),np.int64(22))": 1,
  "(np.int64(2),np.int64(21),np.int64(22))": 4,
  "(np.int64(5),np.int64(15),np.int64(18))": 3,
  "(np.int64(5),np.int64(15),np.int64(21))": 3,
  "(np.int64(5),np.int64(15),np.int64(22))": 2,
  "(np.int64(5),np.int64(18),np.int64(21))": 2,
  "(np.int64(5),np.int64(18),np.int64(22))": 1,
  "(np.int64(5),np.int64(21),np.int64(22))": 2,
  "(np.int64(15),np.int64(18),np.int64(21))": 6,
  "(np.int64(15),np.int64(18),np.int64(22))": 1,
  "(np.int64(15),np.int64(21),np.int64(22))": 3,
  "(np.int64(18),np.int64(21),np.int64(22))": 1,
  "(np.int64(2),np.int64(4),np.int64(9))": 2,
  "(np.int64(2),np.int64(4),np.int64(22))": 7,
  "(np.int64(2),np.int64(4),np.int64(37))": 5,
  "(np.int64(2),np.int64(9),np.int64(19))": 5,
  "(np.int64(2),np.int64(9),np.int64(22))": 1,
  "(np.int64(2),np.int64(9),np.int64(37))": 4,
  "(np.int64(2),np.int64(19),np.int64(22))": 3,
  "(np.int64(2),np.int64(19),np.int64(37))": 8,
  "(np.int64(2),np.int64(22),np.int64(37))": 3,
  "(np.int64(4),np.int64(9),np.int64(19))": 5,
  "(np.int64(4),np.int64(9),np.int64(22))": 3,
  "(np.int64(4),np.int64(9),np.int64(37))": 3,
  "(np.int64(4),np.int64(19),np.int64(22))": 7,
  "(np.int64(4),np.int64(19),np.int64(37))": 6,
  "(np.int64(4),np.int64(22),np.int64(37))": 5,
  "(np.int64(9),np.int64(19),np.int64(22))": 2,
  "(np.int64(9),np.int64(19),np.int64(37))": 5,
  "(np.int64(9),np.int64(22),np.int64(37))": 5,
  "(np.int64(19),np.int64(22),np.int64(37))": 7,
  "(np.int64(4),np.int64(11),np.int64(14))": 4,
  "(np.int64(4),np.int64(11),np.int64(21))": 2,
  "(np.int64(4),np.int64(11),np.int64(27))": 3,
  "(np.int64(4),np.int64(11),np.int64(30))": 2,
  "(np.int64(4),np.int64(14),np.int64(21))": 10,
  "(np.int64(4),np.int64(14),np.int64(27))": 4,
  "(np.int64(4),np.int64(14),np.int64(30))": 4,
  "(np.int64(4),np.int64(21),np.int64(27))": 3,
  "(np.int64(4),np.int64(21),np.int64(30))": 4,
  "(np.int64(4),np.int64(27),np.int64(30))": 7,
  "(np.int64(11),np.int64(14),np.int64(21))": 5,
  "(np.int64(11),np.int64(14),np.int64(27))": 6,
  "(np.int64(11),np.int64(14),np.int64(30))": 6,
  "(np.int64(11),np.int64(21),np.int64(27))": 7,
  "(np.int64(11),np.int64(21),np.int64(30))": 3,
  "(np.int64(11),np.int64(27),np.int64(30))": 6,
  "(np.int64(14),np.int64(21),np.int64(27))": 5,
  "(np.int64(14),np.int64(21),np.int64(30))": 6,
  "(np.int64(14),np.int64(27),np.int64(30))": 4,
  "(np.int64(21),np.int64(27),np.int64(30))": 1,
  "(np.int64(8),np.int64(12),np.int64(15))": 4,
  "(np.int64(8),np.int64(12),np.int64(21))": 4,
  "(np.int64(8),np.int64(12),np.int64(36))": 3,
  "(np.int64(8),np.int64(12),np.int64(38))": 5,
  "(np.int64(8),np.int64(15),np.int64(21))": 3,
  "(np.int64(8),np.int64(15),np.int64(36))": 4,
  "(np.int64(8),np.int64(15),np.int64(38))": 5,
  "(np.int64(8),np.int64(21),np.int64(36))": 4,
  "(np.int64(8),np.int64(21),np.int64(38))": 4,
  "(np.int64(8),np.int64(36),np.int64(38))": 4,
  "(np.int64(12),np.int64(15),np.int64(21))": 7,
  "(np.int64(12),np.int64(15),np.int64(36))": 6,
  "(np.int64(12),np.int64(15),np.int64(38))": 3,
  "(np.int64(12),np.int64(21),np.int64(36))": 7,
  "(np.int64(12),np.int64(21),np.int64(38))": 5,
  "(np.int64(12),np.int64(36),np.int64(38))": 3,
  "(np.int64(15),np.int64(21),np.int64(36))": 5,
  "(np.int64(15),np.int64(21),np.int64(38))": 3,
  "(np.int64(15),np.int64(36),np.int64(38))": 3,
  "(np.int64(21),np.int64(36),np.int64(38))": 4,
  "(np.int64(5),np.int64(7),np.int64(9))": 4,
  "(np.int64(5),np.int64(7),np.int64(13))": 7,
  "(np.int64(5),np.int64(7),np.int64(19))": 8,
  "(np.int64(5),np.int64(7),np.int64(31))": 4,
  "(np.int64(5),np.int64(9),np.int64(13))": 2,
  "(np.int64(5),np.int64(9),np.int64(19))": 5,
  "(np.int64(5),np.int64(9),np.int64(31))": 2,
  "(np.int64(5),np.int64(13),np.int64(19))": 3,
  "(np.int64(5),np.int64(13),np.int64(31))": 5,
  "(np.int64(5),np.int64(19),np.int64(31))": 5,
  "(np.int64(7),np.int64(9),np.int64(13))": 3,
  "(np.int64(7),np.int64(9),np.int64(19))": 3,
  "(np.int64(7),np.int64(9),np.int64(31))": 4,
  "(np.int64(7),np.int64(13),np.int64(19))": 2,
  "(np.int64(7),np.int64(13),np.int64(31))": 4,
  "(np.int64(7),np.int64(19),np.int64(31))": 5,
  "(np.int64(9),np.int64(13),np.int64(19))": 6,
  "(np.int64(9),np.int64(13),np.int64(31))": 4,
  "(np.int64(9),np.int64(19),np.int64(31))": 5,
  "(np.int64(13),np.int64(19),np.int64(31))": 5,
  "(np.int64(10),np.int64(11),np.int64(26))": 5,
  "(np.int64(10),np.int64(11),np.int64(35))": 4,
  "(np.int64(10),np.int64(11),np.int64(38))": 6,
  "(np.int64(10),np.int64(11),np.int64(39))": 5,
  "(np.int64(10),np.int64(26),np.int64(35))": 5,
  "(np.int64(10),np.int64(26),np.int64(38))": 5,
  "(np.int64(10),np.int64(26),np.int64(39))": 5,
  "(np.int64(10),np.int64(35),np.int64(38))": 5,
  "(np.int64(10),np.int64(35),np.int64(39))": 6,
  "(np.int64(10),np.int64(38),np.int64(39))": 4,
  "(np.int64(11),np.int64(26),np.int64(35))": 9,
  "(np.int64(11),np.int64(26),np.int64(38))": 9,
  "(np.int64(11),np.int64(26),np.int64(39))": 5,
  "(np.int64(11),np.int64(35),np.int64(38))": 4,
  "(np.int64(11),np.int64(35),np.int64(39))": 2,
  "(np.int64(11),np.int64(38),np.int64(39))": 5,
  "(np.int64(26),np.int64(35),np.int64(38))": 3,
  "(np.int64(26),np.int64(35),np.int64(39))": 8,
  "(np.int64(26),np.int64(38),np.int64(39))": 7,
  "(np.int64(35),np.int64(38),np.int64(39))": 4,
  "(np.int64(7),np.int64(13),np.int64(21))": 4,
  "(np.int64(7),np.int64(13),np.int64(23))": 6,
  "(np.int64(7),np.int64(13),np.int64(24))": 5,
  "(np.int64(7),np.int64(21),np.int64(23))": 3,
  "(np.int64(7),np.int64(21),np.int64(24))": 7,
  "(np.int64(7),np.int64(21),np.int64(31))": 6,
  "(np.int64(7),np.int64(23),np.int64(24))": 6,
  "(np.int64(7),np.int64(23),np.int64(31))": 7,
  "(np.int64(7),np.int64(24),np.int64(31))": 2,
  "(np.int64(13),np.int64(21),np.int64(23))": 5,
